timestamp,value
0,16908.1177
0,16915.4662
0,16918.0494
0,16919.2054
0,16930.2781
0,16912.3193
0,16870.1168
0,16888.0768
0,16890.0845
0,16885.7173
0,16865.9544
0,16878.2033
0,16878.2484
0,16959.0875
0,16935.972
0,16936.3912
0,16950.9324
0,16965.1088
0,16979.9352
0,16969.8569
0,16972.2921
0,16990.1637
0,17024.713
0,17016.0536
0,17050.8051
0,17140.7141
0,17234.7184
0,17209.6546
0,17212.1687
0,17216.4025
0,17196.7934
0,17195.3559
0,17214.8513
0,17228.9006
0,17215.0316
0,17236.8578
0,17231.1449
0,17197.4857
0,17199.9924
0,17216.9873
0,17222.0701
0,17198.4891
0,17192.5105
0,17207.569
0,17204.5585
0,17235.1407
0,17222.3531
0,17220.2467
0,17197.4935
0,17136.4609
0,17126.0635
0,17302.5319
0,17390.9241
0,17350.2446
0,17342.5919
0,17547.0276
0,17620.7775
0,17665.6458
0,17670.4806
0,17650.6933
0,17630.1689
0,17567.0214
0,17377.0025
0,17378.7864
0,17359.5148
0,17342.1786
0,17283.3065
0,17344.7232
0,17319.7271
0,17345.1102
0,17341.5002
0,17389.3754
0,17506.003
0,17535.3435
0,17508.908
0,17495.2864
0,17514.1917
0,17581.9067
0,17592.8786
0,17601.2194
0,17617.1518
0,17616.1332
0,17632.3624
0,17629.3893
0,17628.5056
0,17642.8768
0,17676.9316
0,17688.3166
0,17687.8562
0,17700.0537
0,17717.7332
0,17697.3631
0,17704.9349
0,17690.8256
0,17655.3368
0,17878.3535
0,17860.6006
0,17885.3293
0,17912.6956
0,17909.029
0,17939.5954
0,17949.3795
0,17928.7279
0,17910.212
0,17901.5582
0,17899.9905
0,17900.8831
0,17900.5697
0,17905.0779
0,17904.6841
0,17912.6915
0,17891.1292
0,17901.6021
0,17896.9767
0,17905.0655
0,17892.9846
0,17898.5982
0,17877.9842
0,17855.9717
0,17826.2672
0,17798.8336
0,17805.8437
0,17807.4992
0,17784.9061
0,17788.7062
0,17807.0848
0,17829.9708
0,17818.6442
0,17816.0743
0,17867.3041
0,17891.3217
0,17881.2069
0,17902.2084
0,17883.2177
0,17841.2341
0,17830.854
0,17826.668
0,17792.1988
0,17792.7473
0,17791.6526
0,17812.6581
0,17795.9711
0,17767.9891
0,17802.0362
0,17812.1411
0,17850.0396
0,17813.2497
0,17819.9724
0,17830.2156
0,17826.4785
0,17825.1008
0,17796.4533
0,17830.1749
0,17814.6277
0,17832.9093
0,17824.159
0,17809.9277
0,17801.4163
0,17775.4037
0,17802.4611
0,17820.1241
0,17835.3979
0,17813.6535
0,17840.0903
0,17830.8017
0,17837.9683
0,17852.6232
0,17856.645
0,17834.6065
0,17836.3881
0,17846.9903
0,17830.5239
0,17827.6431
0,17840.1645
0,17809.4978
0,17811.8703
0,17795.7837
0,17782.3897
0,17795.063
0,17816.5608
0,17834.1851
0,17815.476
0,17758.1336
0,17752.1715
0,17759.2956
0,17758.8883
0,17742.748
0,17758.233
0,17750.5654
0,17742.9511
0,17730.2022
0,17705.7802
0,17682.5005
0,17708.9723
0,17700.5988
0,17700.5411
0,17689.4636
0,17710.8955
0,17690.5142
0,17720.1909
0,17719.2197
0,17724.3779
0,17714.1709
0,17725.0966
0,17808.5061
0,17748.514
0,17762.6447
0,17765.0991
0,17754.7857
0,17739.9784
0,17742.0297
0,17742.3366
0,17749.4625
0,17747.0627
0,17724.1356
0,17696.7804
0,17728.4918
0,17739.0192
0,17735.5271
0,17723.7199
0,17707.088
0,17716.9622
0,17725.7954
0,17715.8714
0,17708.0997
0,17707.9873
0,17710.738
0,17722.3159
0,17725.7348
0,17746.5325
0,17762.551
0,17762.931
0,17715.1647
0,17740.0905
0,17775.7041
0,17768.6137
0,17759.6849
0,17767.2584
0,17765.9046
0,17747.666
0,17757.2206
0,17748.1416
0,17760.1334
0,17749.7854
0,17756.2794
0,17753.365
0,17746.2135
0,17728.5888
0,17731.0313
0,17724.832
0,17725.825
0,17710.5698
0,17725.699
0,17714.4555
0,17719.5693
0,17697.5147
0,17658.3707
0,17638.1595
0,17659.0782
0,17644.866
0,17650.5681
0,17508.3247
0,17505.7931
0,17498.7002
0,17488.3654
0,17461.5178
0,17484.6787
0,17551.9415
0,17479.851
0,17472.3757
0,17433.8215
0,17449.6879
0,17449.2353
0,17436.5214
0,17457.3233
0,17438.1299
0,17434.4974
0,17442.2526
0,17467.5711
0,17440.4707
0,17411.783
0,17370.2758
0,17389.3543
0,17317.4136
0,17272.0943
0,17230.8646
0,17264.8147
0,17278.674
0,17295.1173
0,17274.0599
0,17305.5274
0,17269.3543
0,17314.7139
0,17364.4919
0,17359.4915
0,17335.6819
0,17362.3484
0,17341.1253
0,17355.1848
0,17330.636
0,17353.9826
0,17315.15
0,17325.3886
0,17344.5795
0,17314.1294
0,17293.6039
0,17312.6231
0,17273.3175
0,17280.5855
0,17309.4406
0,17308.9598
0,17306.9098
0,17318.103
0,17374.2355
0,17329.725
0,17311.8545
0,17292.2996
0,17284.3109
0,17289.0357
0,17285.7394
0,17271.956
0,17289.4739
0,17282.4175
0,17286.3493
0,17295.4406
0,17312.7512
0,17342.6325
0,17353.8747
0,17407.1886
0,17417.951
0,17442.2216
0,17417.5756
0,17391.9185
0,17393.5782
0,17383.1619
0,17334.1348
0,17285.0896
0,17250.2991
0,17156.1048
0,17129.7895
0,17107.9864
0,17123.7251
0,17178.126
0,17185.6234
0,17192.9882
0,17180.7563
0,17159.3141
0,17217.9095
0,17277.8831
0,17147.2183
0,17031.0411
0,16779.321
0,16483.064
0,16462.0125
0,16363.9669
0,16233.6544
0,16447.3272
0,16444.7076
0,16459.1724
0,16508.9023
0,16541.481
0,16560.8414
0,16543.4488
0,16513.7505
0,16521.8453
0,16556.954
0,16542.0117
0,16456.1275
0,16526.1147
0,16493.9354
0,16500.5698
0,16508.8818
0,16545.993
0,444804.9832
0,16508.4552
0,16476.9029
0,16478.6945
0,16472.7032
0,16419.9524
0,16470.4597
0,16441.102
0,16460.1139
0,16483.7227
0,16470.6882
0,16460.8213
0,16462.3593
0,16421.4335
0,16395.811
0,16323.1196
0,16214.1998
0,16164.7404
0,16188.1466
0,16147.246
0,16137.4021
0,16180.2868
0,16501.5252
0,16840.8866
0,17131.204
0,16862.5334
0,16542.2489
0,16555.584
0,16521.5483
0,16178.6279
0,15730.2244
0,15664.2022
0,15607.7272
0,15478.647
0,14999.5352
0,15187.0722
0,15409.7669
0,15377.1273
0,15211.1925
0,15283.1499
0,15409.3955
0,15280.2899
0,15328.442
0,15347.9411
0,15495.7572
0,15566.4406
0,15600.5518
0,15521.944
0,15460.7929
0,15479.7415
0,15409.2577
0,15528.8043
0,15515.2362
0,15510.859
0,15401.2595
0,15459.596
0,15259.6398
0,15195.5431
0,15298.9371
0,15329.9942
0,15264.5117
0,15217.0303
0,15390.9796
0,15447.8466
0,15407.0787
0,15371.8747
0,15365.0599
0,15328.318
0,15330.0726
0,15301.9513
0,15294.6922
0,15253.8441
0,15175.987
0,15111.9335
0,15106.544
0,15150.9108
0,15135.7711
0,15050.3802
0,14983.758
0,14842.749
0,14818.3575
0,14590.786
0,14683.7731
0,14816.6883
0,14708.6504
0,14899.3098
0,14800.154
0,14770.8212
0,14878.2861
0,14803.0889
0,14918.78
0,14561.2463
0,14695.0225
0,14724.6909
0,14689.3782
0,14613.042
0,14834.902
0,14823.4116
0,14812.6173
0,14255.9422
0,14409.5968
0,14346.9543
0,14200.1526
0,14333.8097
0,14269.3187
0,14283.8654
0,14175.2058
0,14207.6779
0,14232.2498
0,14144.1245
0,13982.8769
0,13869.9325
0,13970.5599
0,14056.6473
0,14073.8301
0,14084.7829
0,14134.7441
0,14030.0051
0,13989.3459
0,14101.2988
0,13592.2327
0,13416.2418
0,13380.0694
0,13482.6622
0,13314.4163
0,13221.3591
0,13339.6198
0,13255.1907
0,13304.7421
0,13108.5185
0,13093.3672
0,13068.281
0,13231.6605
0,13392.4083
0,13489.8277
0,13534.502
0,13449.885
0,13740.8656
0,13718.1897
0,13688.0249
0,13604.4868
0,13903.3402
0,13848.2062
0,13903.5287
0,13862.5915
0,13985.244
0,13912.9685
0,14028.3717
0,13970.8666
0,13965.4064
0,13922.5055
0,14059.7596
0,13973.6311
0,13971.0563
0,13770.831
0,13976.2439
0,14141.1189
0,14009.2737
0,13974.6315
0,13922.9529
0,13972.3159
0,13941.0937
0,13829.736
0,13695.8596
0,13687.6594
0,13642.1363
0,13568.1739
0,13679.5482
0,13694.7678
0,13735.694
0,13623.2734
0,13725.507
0,13803.3944
0,14334.4404
0,14528.8342
0,14612.2654
0,14555.7083
0,14780.5038
0,14773.1866
0,14512.9178
0,14548.2257
0,14619.647
0,14829.9206
0,14952.2202
0,14899.0445
0,14791.3116
0,14851.5352
0,14573.6241
0,14366.0461
0,14469.0328
0,14437.2337
0,14440.714
0,14470.4655
0,14528.8298
0,14414.7108
0,14492.4286
0,14469.9951
0,14529.1012
0,14570.9073
0,14555.4002
0,14604.4177
0,15020.5605
0,14980.7802
0,14924.1156
0,14936.1631
0,14884.0566
0,14836.4725
0,14819.7099
0,14893.6901
0,14879.0744
0,14615.3589
0,14698.7248
0,14626.3567
0,14584.252
0,14666.7149
0,14542.2392
0,14355.9979
0,14275.3201
0,14195.6121
0,14309.1261
0,14256.6284
0,14221.983
0,14301.3172
0,14302.202
0,14365.464
0,14459.1605
0,14490.4497
0,14350.4011
0,14372.373
0,14411.9326
0,14408.1122
0,14499.6151
0,14503.8825
0,14528.4916
0,14522.0007
0,14478.6763
0,14520.4696
0,14536.6237
0,14497.1094
0,14470.9014
0,14533.4807
0,14503.4526
0,14525.0106
0,14415.9265
0,14433.3099
0,14456.0728
0,14450.6472
0,14503.7189
0,14501.9236
0,14449.3251
0,14479.0206
0,14419.1592
0,14422.7624
0,14580.0994
0,14521.4147
0,14302.6807
0,13827.7457
0,13861.233
0,14363.5948
0,14126.2354
0,14127.8773
0,14020.1534
0,14082.743
0,14068.3525
0,13933.8505
0,13975.436
0,14016.2572
0,14041.5042
0,14061.6038
0,13993.1596
0,14031.4053
0,14156.8844
0,14158.7113
0,14102.0329
0,14062.8809
0,13946.413
0,14030.6892
0,14012.8186
0,13965.3811
0,14012.1654
0,13948.7386
0,13938.8224
0,13904.4416
0,13932.4787
0,14071.9008
0,14031.0435
0,14021.2486
0,14022.941
0,14087.4185
0,14078.1766
0,14119.2675
0,14131.531
0,14087.1749
0,14087.6587
0,14170.2124
0,14141.9449
0,14108.6977
0,14068.9102
0,14159.4218
0,14081.5722
0,14099.4375
0,14114.7049
0,14054.0396
0,14026.3654
0,14026.2226
0,13986.8976
0,13982.0282
0,13933.7691
0,13922.8435
0,13960.7224
0,13993.3503
0,13997.603
0,13985.9947
0,14009.537
0,14042.5705
0,14009.8449
0,14011.86
0,14021.6087
0,13982.1994
0,14056.7392
0,14047.1074
0,14028.6093
0,14069.7983
0,14066.7866
0,14083.1043
0,14040.4576
0,14103.9694
0,14107.2595
0,14061.6455
0,14057.2072
0,14038.5551
0,14037.14
0,14043.3237
0,14092.2833
0,14064.9596
0,14075.6383
0,14027.7143
0,14036.695
0,14028.5046
0,14039.2616
0,14019.7522
0,14083.6521
0,14093.0545
0,14099.1324
0,14099.3372
0,14143.7063
0,14115.2471
0,14119.6556
0,14114.0722
0,14092.6542
0,14093.2701
0,14082.5743
0,14065.7888
0,14094.3946
0,14099.3064
0,14103.9362
0,14097.9117
0,14061.9278
0,14055.4402
0,14076.8256
0,14070.3186
0,14067.8071
0,14084.8827
0,14070.581
0,14086.211
0,14070.8243
0,14039.9956
0,14015.3817
0,14036.4338
0,14049.6206
0,14031.2512
0,14032.1384
0,14028.2994
0,14050.0866
0,14042.1736
0,14049.6369
0,14045.6107
0,14041.2786
0,13994.4414
0,14013.594
0,14037.1041
0,14056.9327
0,14065.9181
0,14080.2559
0,14106.5196
0,14105.1986
0,14113.8223
0,14097.3231
0,14082.6866
0,14067.3813
0,14065.5048
0,14039.3628
0,14063.1271
0,14061.4618
0,14049.5948
0,14060.5846
0,14029.1921
0,13940.467
0,13939.2324
0,13949.0427
0,13966.5585
0,13998.3591
0,13942.0335
0,13954.1746
0,13927.374
0,13871.8101
0,13799.3621
0,13784.0623
0,13809.6712
0,13808.6286
0,13808.8855
0,13833.4585
0,13833.7521
0,13826.6637
0,13816.3711
0,13893.6245
0,13897.202
0,13888.5239
0,13840.253
0,13845.8119
0,13861.9018
0,13854.1997
0,13926.2551
0,13894.4774
0,13914.1963
0,13895.5851
0,13882.6092
0,13880.0224
0,13875.2791
0,13809.458
0,13802.8334
0,13837.0526
0,13812.0719
0,13801.9269
0,13803.2774
0,13844.5636
0,13770.9623
0,13772.8473
0,13805.2462
0,13805.2612
0,13781.3123
0,13756.5029
0,13777.4215
0,13795.2097
0,13781.176
0,13818.4926
0,13818.3891
0,13800.3851
0,13813.3391
0,13808.7466
0,13780.4011
0,13586.2879
0,13645.3688
0,13672.8649
0,13714.1541
0,13640.2583
0,13689.6903
0,13718.8047
0,13740.5113
0,13710.7671
0,13684.8426
0,13646.0471
0,13631.9157
0,13657.2673
0,13542.5567
0,13484.9681
0,13402.9131
0,13461.9774
0,13486.514
0,13329.688
0,13289.606
0,13355.5771
0,13351.6664
0,13312.7662
0,13253.9801
0,13271.6593
0,13309.0454
0,13336.1233
0,13730.0366
0,13817.8045
0,13729.5247
0,13948.0145
0,13986.2153
0,14085.0774
0,14032.374
0,13971.0588
0,13996.2542
0,13944.8893
0,13927.7164
0,13961.7215
0,13993.5572
0,13990.8275
0,13984.9483
0,14037.6583
0,14004.05
0,14010.6176
0,14028.3128
0,13993.3557
0,14000.6041
0,13946.7205
0,13951.8808
0,14019.8794
0,14175.969
0,14243.6109
0,14011.4822
0,13898.7095
0,13812.7548
0,13820.0067
0,13872.5962
0,13825.0083
0,13792.1328
0,13802.5554
0,13845.091
0,13711.9194
0,13752.6863
0,13753.6133
0,13783.9904
0,13828.1445
0,13835.8343
0,13847.6913
0,13827.4249
0,13878.8038
0,13862.9701
0,13862.0577
0,13786.8931
0,13785.9584
0,13668.3718
0,13606.8851
0,13611.4637
0,13607.044
0,13572.1668
0,13609.7747
0,13652.8548
0,13667.3029
0,13661.6222
0,13720.7809
0,13695.0231
0,13664.7844
0,13719.642
0,13741.2996
0,13918.886
0,13946.0021
0,13911.9539
0,13862.3529
0,13870.2695
0,13891.4754
0,13972.2865
0,14006.932
0,14067.3469
0,14029.1499
0,14040.3866
0,14004.2958
0,14014.8647
0,14005.1949
0,14006.4756
0,14002.2661
0,13958.497
0,13921.4639
0,13933.3969
0,13954.571
0,13955.4777
0,13937.3185
0,13981.4179
0,14101.9811
0,14017.9793
0,14042.5316
0,14018.834
0,14128.0984
0,14114.8595
0,14107.5553
0,14119.583
0,14125.2912
0,14037.2816
0,14014.198
0,14052.6896
0,14024.7573
0,13999.3509
0,14051.2834
0,14129.5112
0,13973.7285
0,14014.6844
0,14023.1945
0,13985.1034
0,14063.7579
0,14094.1229
0,14085.9584
0,14185.8106
0,14155.5063
0,14157.7196
0,14127.384
0,14167.1257
0,14077.0557
0,14166.6361
0,14164.2328
0,14204.1578
0,14244.4352
0,14177.4884
0,14224.5344
0,14189.1518
0,14167.1822
0,14193.6355
0,14213.6164
0,14223.5943
0,14202.9406
0,14167.3338
0,14105.8789
0,13989.8505
0,13979.5476
0,13917.3615
0,14036.3631
0,14036.4156
0,14022.004
0,14091.3831
0,14008.7418
0,13971.3273
0,14018.4805
0,14067.3765
0,14040.0868
0,14072.2314
0,14074.1221
0,14103.6788
0,14086.0993
0,14091.8469
0,14093.6484
0,14065.3249
0,14095.3066
0,14073.0483
0,14096.8059
0,14070.6996
0,14044.7615
0,14025.5112
0,14090.0222
0,14121.4632
0,14150.0309
0,14165.791
0,14158.2846
0,14116.2337
0,14120.8076
0,14131.2018
0,14112.3108
0,14123.3453
0,14120.4084
0,14125.5793
0,14117.3727
0,14043.5656
0,14028.2196
0,14059.3647
0,14093.6041
0,14074.5185
0,14077.2269
0,14074.3163
0,14024.4493
0,14030.5022
0,13975.378
0,13996.3925
0,13998.3573
0,13992.0356
0,13946.799
0,13981.1525
0,13995.5031
0,13949.6864
0,13943.3606
0,13953.3696
0,13980.9097
0,13993.1216
0,13990.7007
0,13962.3537
0,13924.6192
0,13913.8813
0,13921.4988
0,13838.6466
0,13839.4048
0,13799.6075
0,13771.8986
0,13789.1915
0,13821.7037
0,13791.9829
0,13775.739
0,13765.5072
0,13804.4969
0,13692.6536
0,13727.1439
0,13738.7499
0,13766.1118
0,13777.9225
0,13783.2744
0,13793.191
0,13805.9119
0,13858.986
0,13847.3772
0,13859.2269
0,13830.7637
0,13819.6919
0,13815.1434
0,13776.2305
0,13789.9124
0,13812.5788
0,13802.1141
0,13796.1098
0,13801.0988
0,13827.4984
0,13844.0304
0,13815.479
0,13816.0328
0,13817.9071
0,13816.7587
0,13788.7649
0,13796.5201
0,13803.5711
0,13972.4471
0,13915.1325
0,13941.095
0,13897.4424
0,13910.023
0,13943.3205
0,13937.2843
0,13911.7618
0,13851.1685
0,13847.5949
0,13809.1899
0,13724.4661
0,13757.6072
0,13775.1382
0,13791.7666
0,13813.8563
0,13821.8431
0,13818.3811
0,13822.4563
0,13836.7811
0,13867.634
0,13841.9072
0,13817.9672
0,13850.0228
0,13815.9732
0,13838.3791
0,13857.213
0,13882.8956
0,13840.3431
0,13862.4435
0,13849.1941
0,13839.3259
0,13824.1883
0,13787.0534
0,13806.6896
0,13791.2837
0,13811.357
0,13795.6278
0,13823.6198
0,13820.2642
0,13843.715
0,13835.4651
0,13843.8129
0,13845.3112
0,13831.854
0,13833.398
0,13797.1526
0,13781.3485
0,13756.5646
0,13786.9005
0,13762.274
0,13769.916
0,13793.7059
0,13778.8641
0,13933.3996
0,13873.1977
0,13859.7831
0,13805.9391
0,13837.7993
0,13886.23
0,13894.6615
0,13914.3075
0,13888.4434
0,13877.3308
0,13882.6267
0,13941.7593
0,13937.5586
0,13950.2404
0,13942.431
0,13924.3092
0,13907.5237
0,13910.5896
0,13905.8587
0,13893.7968
0,13897.4098
0,13901.4166
0,13932.9229
0,13939.1312
0,13967.7394
0,13936.4708
0,13939.2239
0,13931.4304
0,13953.7195
0,13929.592
0,13930.6212
0,13933.0245
0,13929.754
0,13922.6122
0,13936.09
0,14075.5848
0,14100.8811
0,14086.6817
0,14088.6972
0,14132.8586
0,14120.6363
0,14080.8669
0,14061.0135
0,14042.4193
0,14041.234
0,14054.6436
0,14043.5548
0,14056.1056
0,14027.9702
0,14019.3064
0,14038.296
0,14003.9051
0,14007.1519
0,14021.6086
0,14016.9703
0,14001.0386
0,13989.6348
0,13974.1013
0,13945.0829
0,13967.9242
0,13977.6319
0,13969.4453
0,13976.8229
0,13975.8754
0,13970.2348
0,13952.2633
0,13976.0695
0,14014.5463
0,14030.9983
0,19210.6093
0,19227.7435
0,19215.7127
0,19205.9477
0,19209.9258
0,19197.4657
0,19161.9135
0,19167.367
0,19168.489
0,19159.2333
0,19122.3206
0,19189.5672
0,19173.6091
0,19158.5176
0,19162.9475
0,19194.2313
0,19274.918
0,19246.2011
0,19238.8043
0,19186.4979
0,19147.0393
0,19153.7102
0,19197.4479
0,19187.7025
0,19190.263
0,19194.5736
0,19182.7214
0,19197.246
0,19222.5992
0,19181.1034
0,19199.7078
0,19184.7773
0,19206.5236
0,19192.2436
0,19168.7416
0,19191.0423
0,19179.5538
0,19187.139
0,19136.5121
0,19136.574
0,19139.9042
0,19153.0487
0,19150.0883
0,19130.129
0,19134.2132
0,18976.1866
0,19032.6076
0,19066.0084
0,19033.5248
0,19043.2447
0,19147.4808
0,19130.1463
0,19118.9227
0,19124.4906
0,19117.0879
0,19110.9722
0,19119.9715
0,19133.2404
0,19131.9436
0,19154.5143
0,19153.0295
0,19144.2247
0,19147.049
0,19119.468
0,19118.963
0,19141.9385
0,19158.9657
0,19168.6204
0,19171.2102
0,19151.6903
0,19219.1891
0,19214.7628
0,19180.7595
0,19189.3689
0,19189.3967
0,19213.8312
0,19222.0961
0,19240.827
0,19184.3568
0,19185.4536
0,19212.5146
0,19239.925
0,19257.262
0,19274.0286
0,19273.7203
0,19258.8404
0,19246.0812
0,19285.9124
0,19192.4088
0,19190.5056
0,19207.9301
0,19165.5304
0,19140.353
0,19072.4323
0,19013.3552
0,19080.9143
0,19069.9127
0,19044.9262
0,19060.5794
0,19075.8823
0,19025.0901
0,19030.4231
0,19044.3651
0,19003.4413
0,19068.7516
0,19066.762
0,19064.0477
0,19089.2102
0,19044.2586
0,19022.6612
0,19034.8795
0,19025.1181
0,19020.0496
0,19047.1009
0,19051.9077
0,19023.6456
0,19044.3332
0,19067.819
0,19103.3711
0,19073.952
0,19065.8203
0,19050.8134
0,19053.6377
0,19044.0779
0,19042.412
0,19045.3293
0,19056.587
0,19017.6151
0,19051.3205
0,19048.3282
0,19026.6109
0,19019.6968
0,19001.8156
0,18981.4699
0,19006.4024
0,18984.6193
0,18993.6951
0,18998.2854
0,19024.1946
0,19018.1196
0,18993.9142
0,18983.3275
0,18995.1097
0,18978.3136
0,18984.6083
0,18988.5446
0,18973.9399
0,18935.9846
0,18754.2837
0,18799.3456
0,18911.4092
0,18973.5205
0,19052.3062
0,18961.9555
0,18982.5423
0,19013.6073
0,19045.7542
0,19042.5169
0,19126.5218
0,19121.5799
0,19168.6587
0,19121.0752
0,19177.2277
0,19153.579
0,19201.6404
0,19146.2646
0,19131.057
0,19129.1998
0,19161.4251
0,19152.7439
0,19227.028
0,19215.2348
0,19177.6349
0,19170.3802
0,19173.8244
0,19174.7501
0,19152.2166
0,19151.5126
0,19161.2884
0,19164.7126
0,19179.464
0,19163.12
0,19178.5162
0,19190.1809
0,19178.4297
0,19179.7697
0,19168.3094
0,19166.2422
0,19168.4256
0,19159.7386
0,19155.4619
0,19137.3208
0,19154.0243
0,19151.3683
0,19155.873
0,19150.0045
0,19149.9991
0,19143.3442
0,19143.8166
0,19139.1952
0,19151.794
0,19154.0383
0,19156.7551
0,19162.1069
0,19172.6314
0,19170.0354
0,19161.4015
0,19156.6348
0,19151.7767
0,19157.4037
0,19169.4582
0,19157.6437
0,19145.9224
0,19146.7791
0,19159.4906
0,19163.0131
0,19180.4206
0,19169.2849
0,19170.7265
0,19183.7102
0,19176.3745
0,19163.9082
0,19170.7665
0,19223.6844
0,19208.6135
0,19232.3096
0,19221.2545
0,19229.4813
0,19225.1174
0,19247.3886
0,19229.8809
0,19216.0747
0,19221.2201
0,19234.9159
0,19206.0457
0,19175.5704
0,19195.9332
0,19188.6113
0,19178.7577
0,19167.5785
0,19149.3248
0,19156.834
0,19169.4997
0,19178.3035
0,19168.7323
0,19182.2654
0,19181.4965
0,19185.9363
0,19184.5135
0,19181.295
0,19187.0559
0,19214.5037
0,19218.8282
0,19206.3341
0,19210.7322
0,19216.6563
0,19203.4384
0,19194.4366
0,19199.8459
0,19187.9756
0,19197.621
0,19201.986
0,19198.294
0,19205.8171
0,19203.3042
0,19191.4275
0,19175.2634
0,19200.0933
0,19198.8439
0,19216.3108
0,19193.9098
0,19188.6277
0,19181.3276
0,19187.2167
0,19177.1548
0,19174.1407
0,19169.7448
0,19153.0492
0,19153.7145
0,19163.2379
0,19154.8399
0,19173.2202
0,19176.6386
0,19183.9067
0,19187.3143
0,19183.6297
0,19183.5484
0,19183.0787
0,19186.3495
0,19178.6662
0,19173.8478
0,19168.6289
0,19167.9963
0,19143.9002
0,19147.2352
0,19152.0301
0,19152.3195
0,19081.0194
0,19127.6299
0,19173.3435
0,19156.5195
0,19185.8626
0,19189.7527
0,19186.6692
0,19191.879
0,19206.2273
0,19183.321
0,19190.5527
0,19186.4005
0,19195.5721
0,19180.1228
0,19190.5746
0,19177.249
0,19200.6217
0,19229.05
0,19433.8033
0,19431.6013
0,19480.7558
0,19463.8954
0,19445.2627
0,19463.0011
0,19479.0181
0,19479.8801
0,19489.9978
0,19488.7817
0,19469.466
0,19452.8518
0,19495.8992
0,19503.4381
0,19554.9159
0,19476.4439
0,19485.8306
0,19606.9878
0,19584.569
0,19648.8572
0,19609.2968
0,19590.1449
0,19571.1593
0,19574.7623
0,19545.4286
0,19582.4143
0,19523.8357
0,19425.3952
0,19399.3988
0,19318.1994
0,19326.3013
0,19317.8009
0,19326.9335
0,19345.8354
0,19326.5921
0,19283.0772
0,19331.4184
0,19338.9285
0,19341.5354
0,19325.813
0,19342.7564
0,19368.1581
0,19382.8294
0,19429.4947
0,19392.7758
0,19405.6003
0,19389.3793
0,19385.7292
0,19422.9446
0,19428.3402
0,19395.2263
0,19379.7365
0,19349.6976
0,19349.2101
0,19321.9979
0,19259.5163
0,19208.0763
0,19278.5357
0,19264.8435
0,19267.5312
0,19292.533
0,19305.8456
0,19300.4982
0,19304.1795
0,19286.747
0,19267.0949
0,19248.6176
0,19294.6513
0,19302.5845
0,19326.8372
0,19336.7291
0,19372.1392
0,19365.7272
0,19352.7982
0,19338.6154
0,19336.8005
0,19315.758
0,19368.3188
0,19380.3948
0,19339.7869
0,19346.8225
0,19362.0817
0,19330.172
0,19318.3814
0,19342.2661
0,19351.6175
0,19342.0512
0,19317.2906
0,19330.5647
0,19334.4315
0,19324.1939
0,19282.7415
0,19297.3378
0,19313.8275
0,19353.1388
0,19339.9642
0,19316.0988
0,19341.7734
0,19346.5293
0,19323.4215
0,19296.1764
0,19311.4309
0,19305.7036
0,19288.0902
0,19300.8609
0,19276.8921
0,19269.4637
0,19259.9205
0,19266.4377
0,19265.4434
0,19283.4225
0,19293.8813
0,19290.1599
0,19287.2073
0,19321.4455
0,19310.4987
0,19295.4038
0,19290.4851
0,19299.0615
0,19357.4908
0,19443.2035
0,19436.4276
0,19426.4036
0,19499.4348
0,19599.7012
0,19639.937
0,19669.6642
0,19748.1084
0,19767.216
0,19790.0379
0,20000.4728
0,19988.4693
0,20100.747
0,20359.343
0,20337.0853
0,20342.3836
0,20215.3698
0,20143.7541
0,20046.8235
0,20124.2334
0,20161.738
0,20164.7398
0,20125.0224
0,20154.2147
0,20186.4227
0,20164.9306
0,20115.785
0,20026.5472
0,20080.2944
0,20067.564
0,20119.9227
0,20089.6908
0,20110.5583
0,20111.9884
0,20123.2862
0,20194.899
0,20194.1115
0,20256.5875
0,20246.7835
0,20256.4212
0,20226.2861
0,20162.5785
0,20172.9199
0,20191.9143
0,20183.8892
0,20169.8893
0,20202.5884
0,20213.498
0,20222.5321
0,20234.9488
0,20300.6755
0,20309.393
0,20379.1304
0,20296.5015
0,20640.1189
0,20695.1647
0,20705.2151
0,20617.5713
0,20658.8747
0,20660.3422
0,20615.6109
0,20624.768
0,20653.0604
0,20667.2479
0,20722.585
0,20662.7328
0,20641.6107
0,20618.8904
0,20579.9557
0,20530.4345
0,20555.7188
0,20533.2964
0,20516.4716
0,20663.8041
0,20819.0426
0,20948.5828
0,20888.5402
0,20857.7015
0,20829.5619
0,20887.6039
0,20842.2748
0,20879.5914
0,20822.3969
0,20798.2294
0,20751.8562
0,20727.0776
0,20720.8549
0,20738.9895
0,20842.6075
0,20786.074
0,20788.5973
0,20701.0471
0,20647.7725
0,20728.1132
0,20741.9474
0,20766.8687
0,20770.1433
0,20728.8651
0,20719.0031
0,20769.8736
0,20736.5539
0,20752.1711
0,20722.6506
0,20755.0864
0,20707.3794
0,20844.2674
0,20851.5173
0,20783.4474
0,20846.7979
0,20817.9703
0,20806.0945
0,20784.7787
0,20808.0158
0,20758.6938
0,20720.0158
0,20787.7073
0,20686.733
0,20765.2071
0,20779.5371
0,20813.525
0,20817.295
0,20824.0265
0,20855.1824
0,20821.1904
0,20809.7682
0,20829.0124
0,20769.392
0,20765.5693
0,20746.1519
0,20772.9106
0,20726.0073
0,20715.3954
0,20714.0457
